Ê°à‰ª∂,Á∏??,?âÈéÆÂ∏ÇÂ?,?∞Â?,?åÊ?Á•®Êï∏,‰∏çÂ??èÁ•®???âÊ?Á•®Êï∏,?°Ê?Á•®Êï∏,?ïÁ•®??Â∑≤È??™Ê?Á•®Êï∏,?ºÂá∫Á•®Êï∏,?®ÊñºÁ•®Êï∏,?ïÁ•®Ê¨ä‰∫∫???ïÁ•®??%),?âÊ??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØ?%),?âÊ?‰∏çÂ??èÁ•®?∏Â??ïÁ•®Ê¨ä‰∫∫?∏Áôæ?ÜÊ?(%),?âÊ??åÊ??á‰??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØîÂ∑Æ??,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?‰∏âË??Ä,Á¶èÂæ∑???®È?,25,83,380,34,414,0,414,370,784,52.81%,37.88%,10.59%,27.29,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?‰∏âË??Ä,?ìÂ±±???®È?,26,70,240,23,263,0,263,259,522,50.38%,32.57%,13.41%,19.16,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?‰∏âË??Ä,Â∫óÂ????®È?,27,258,47,305,0,305,282,587,51.96%,32.71%,11.24%,21.47,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?‰∏âË??Ä,?àËèØ???®È?,28,152,560,40,600,1,601,588,1189,50.46%,34.31%,12.78%,21.53,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??≥È??Ä,Âæ∑Ë????®È?,1,402,126,528,51,579,0,579,542,1121,51.65%,35.86%,11.24%,24.62,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??≥È??Ä,ÂØåÂü∫???®È?,2,130,601,70,671,0,671,718,1389,48.31%,33.91%,9.36%,24.55,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??≥È??Ä,?ÅÊ???1-8,3,83,436,55,491,0,491,442,933,52.63%,37.83%,8.90%,28.93,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??≥È??Ä,?ÅÊ???9-19,4,107,557,61,618,0,618,626,1244,49.68%,36.17%,8.60%,27.57,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??≥È??Ä,Â±±Ê∫™???®È?,5,342,86,428,56,484,1,485,398,883,54.81%,38.73%,9.74%,28.99,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??≥È??Ä,?≥È????®È?,6,612,155,767,56,823,0,823,741,1564,52.62%,39.13%,9.91%,29.22,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??≥È??Ä,Â∞ñÈπø???®È?,7,157,731,64,795,0,795,705,1500,53%,38.27%,10.47%,27.8,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??≥È??Ä,‰πæËèØ???®È?,8,22,137,14,151,0,151,177,328,46.04%,35.06%,6.71%,28.35,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??≥È??Ä,?ÇÊ????®È?,9,289,70,359,44,403,0,403,248,651,61.90%,44.39%,10.75%,33.64,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??≥È??Ä,?âÈ????®È?,10,291,82,373,38,411,0,411,504,915,44.92%,31.80%,8.96%,22.84,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,"ÈæçÊ???""1-7","10""",?∞Â?Â∏ÇÂÖ´?åÂ??ÇÂØÆ‰∫åË?21??Ê®?530,150,680,63,743,0,743,755,1498,49.60%,35.38%,10.01%,25.37,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,"ÈæçÊ???""8-9","23-24""",170,853,38,891,0,891,1048,1939,45.95%,35.22%,8.77%,26.45,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,"ÈæçÊ???""11-15","25-27""",?∞Â?Â∏ÇÂÖ´?åÂ?ÈæçÁ±≥Ë∑Ø‰?ÊÆ?23??564,174,738,70,808,0,808,708,1516,53.30%,37.20%,11.48%,25.72,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,"ÈæçÊ???""16-22","28-30""",?∞Â?Â∏ÇÂÖ´?åÂ?ÈæçÁ±≥Ë∑Ø‰?ÊÆ?61??694,186,880,65,945,0,945,697,1642,57.55%,42.27%,11.33%,30.94,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,Á±≥ÂÄâÈ?,"1-9,11-13",186,853,87,940,1,941,986,1927,48.78%,34.61%,9.65%,24.96,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,Á±≥ÂÄâÈ?,"10,14-24",124,643,48,691,0,691,585,1276,54.15%,40.67%,9.72%,30.95,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,"Â§ßÂ???""1-5","10-11""",?∞Â?Â∏ÇÂÖ´?åÂ?‰∏≠Â±±Ë∑Ø‰?ÊÆ?1??585,156,741,44,785,0,785,564,1349,58.19%,43.37%,11.56%,31.81,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,"Â§ßÂ???""6-9","12-17""",?∞Â?Â∏ÇÂÖ´?åÂ?Âø†ÂÖ´Ë°???576,146,722,64,786,0,786,617,1403,56.02%,41.05%,10.41%,30.64,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,?§È†≠??1-12,133,828,59,887,0,887,757,1644,53.95%,38.81%,11.56%,27.25,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,?§È†≠??13-28,134,193,918,63,981,1,982,871,1853,52.94%,39.13%,10.42%,28.71,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,?ÇÁ????®È?,135,194,957,88,1045,0,1045,748,1793,58.28%,42.55%,10.82%,31.73,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,?äÂ???1-8,136,197,835,49,884,0,884,760,1644,53.77%,38.81%,11.98%,26.83,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,?äÂ???9-14,137,184,900,64,964,0,964,882,1846,52.22%,38.79%,9.97%,28.82,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,?äÂ???15-17,138,148,659,58,717,0,717,629,1346,53.27%,37.96%,11.00%,26.96,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,?äÂ???18-22,139,192,818,54,872,0,872,749,1621,53.79%,38.62%,11.84%,26.78,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,Ë®äÂ???1-9,140,180,873,68,941,10,951,1159,2110,44.60%,32.84%,8.53%,24.31,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,Ë®äÂ???10-23,141,198,911,89,1000,0,1000,967,1967,50.84%,36.25%,10.07%,26.18,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,?ñÈò°???®È?,142,184,848,49,897,0,897,729,1626,55.17%,40.84%,11.32%,29.52,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,?∑Â????®È?,143,770,61,831,0,831,683,1514,54.89%,39.70%,11.16%,28.54,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??´È??Ä,‰∏ãÁ????®È?,144,172,750,82,832,2,834,622,1456,57.14%,39.70%,11.81%,27.89,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Âπ≥Ê∫™?Ä,?ØÊ????®È?,2208,45,178,9,187,0,187,197,384,48.70%,34.64%,11.72%,22.92,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Âπ≥Ê∫™?Ä,?ÅÊ????®È?,2209,16,93,3,96,0,96,136,232,41.38%,33.19%,6.90%,26.29,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Âπ≥Ê∫™?Ä,?ΩÁü≥???®È?,2210,31,127,13,140,0,140,109,249,56.22%,38.55%,12.45%,26.1,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Âπ≥Ê∫™?Ä,?≥Â????®È?,2211,52,223,30,253,0,253,205,458,55.24%,37.34%,11.35%,25.99,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Âπ≥Ê∫™?Ä,Âπ≥Ê∫™???®È?,2212,30,113,16,129,0,129,103,232,55.60%,35.78%,12.93%,22.85,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Âπ≥Ê∫™?Ä,Â∂∫ËÖ≥???®È?,2213,50,243,16,259,0,259,376,635,40.79%,30.39%,7.87%,22.52,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Âπ≥Ê∫™?Ä,?±Âã¢???®È?,2214,47,212,25,237,0,237,190,427,55.50%,38.64%,11.01%,27.63,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Âπ≥Ê∫™?Ä,?ÅÂ????®È?,2215,64,305,37,342,0,342,520,862,39.68%,27.96%,7.42%,20.54,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Âπ≥Ê∫™?Ä,?õÂè§???®È?,2216,69,4,73,0,73,74,147,49.66%,36.05%,10.88%,25.17,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Âπ≥Ê∫™?Ä,?óÂ±±???®È?,2217,24,122,13,135,0,135,230,365,36.99%,26.85%,6.58%,20.27,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Âπ≥Ê∫™?Ä,?∞ÂØÆ???®È?,2218,62,8,70,0,70,83,153,45.75%,30.72%,9.80%,20.92,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Âπ≥Ê∫™?Ä,Âπ≥Ê????®È?,2219,22,93,16,109,0,109,68,177,61.58%,40.11%,12.43%,27.68,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,?ôÊ∫™???®È?,2266,192,22,214,0,214,241,455,47.03%,35.60%,6.59%,29.01,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,?∞Âü∫??8-14,2267,136,12,148,0,148,138,286,51.75%,39.51%,8.04%,31.47,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,"?∞Âü∫??""1-7","15-17""",?∞Â?Â∏ÇÈ?Ê∫™Â??∞Âü∫Ë•øË?15??204,48,252,24,276,0,276,220,496,55.65%,41.13%,9.68%,31.45,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,‰∏âÊ∏Ø???®È?,2269,149,11,160,0,160,223,383,41.78%,31.59%,7.31%,24.28,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,"?°‰∏π??""7-22","27-38""",?∞Â?Â∏ÇÈ?Ê∫™Â?‰∏ãÂ?36??255,82,337,40,377,0,377,510,887,42.50%,28.75%,9.24%,19.51,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,"?°‰∏π??""1-6","23-26""",?∞Â?Â∏ÇÈ?Ê∫™Â?‰∏≠Ê≠£Ë∑?4??193,48,241,35,276,0,276,376,652,42.33%,29.60%,7.36%,22.24,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,‰∏âË????®È?,2272,30,154,13,167,0,167,166,333,50.15%,37.24%,9.01%,28.23,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,Âπ≥Ê???4-12,2273,62,289,27,316,0,316,326,642,49.22%,35.36%,9.66%,25.7,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,"Âπ≥Ê???""1-3",13,?∞Â?Â∏ÇÁ??ôÊ∫™È´ò‰∏≠,?∞Â?Â∏ÇÈ?Ê∫™Â?Ê¢ÖÁ´πËπ???90,34,124,11,135,0,135,147,282,47.87%,31.91%,12.06%,19.85,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,‰∏äÊ????®È?,2275,65,247,21,268,0,268,353,621,43.16%,29.31%,10.47%,18.84,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,Â§ñÊ????®È?,2276,28,156,10,166,0,166,256,422,39.34%,30.33%,6.64%,23.69,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,?∑Ê????®È?,2277,32,114,20,134,0,134,235,369,36.31%,22.22%,8.67%,13.55,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,?±Â???1-7,2278,8,56,9,65,0,65,55,120,54.17%,40.00%,6.67%,33.33,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,?±Â???8-13,2279,20,120,14,134,0,134,137,271,49.45%,36.90%,7.38%,29.52,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,È≠öË???1-14,2280,187,25,212,1,213,149,362,58.56%,40.61%,11.05%,29.56,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,È≠öË???15-29,2281,35,165,28,193,0,193,178,371,52.02%,35.04%,9.43%,25.61,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ôÊ∫™?Ä,Ê≥∞Âπ≥???®È?,2282,124,557,51,608,6,614,433,1047,58.07%,41.36%,11.84%,29.52,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,Ë≤¢ÂØÆ???®È?,2283,82,392,43,435,0,435,441,876,49.66%,35.39%,9.36%,26.03,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,ÈæçÂ????®È?,2284,48,195,22,217,0,217,216,433,50.12%,33.95%,11.09%,22.86,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,?âÊ????®È?,2285,36,183,15,198,0,198,318,516,38.37%,28.49%,6.98%,21.51,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,?ôÁ???1-12,2286,29,129,20,149,2,151,222,373,39.95%,26.81%,7.77%,19.04,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,?ôÁ???13-23,2287,38,131,18,149,0,149,164,313,47.60%,29.71%,12.14%,17.57,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,Á¶èÈÄ??,1§Î9§È,44,223,11,234,0,234,251,485,48.25%,36.91%,9.07%,27.84,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,Á¶èÈÄ??,10§Î16§È,?∞Â?Â∏ÇË≤¢ÂØÆÂ?È¶¨Â?Ë°?1‰π???119,60,179,32,211,0,211,204,415,50.84%,28.67%,14.46%,14.21,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,"Á¶èÈ???""1-7","18-22""",?∞Â?Â∏ÇË≤¢ÂØÆÂ??±Ë?Ë°?5??240,68,308,14,322,0,322,490,812,39.66%,29.56%,8.37%,21.19,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,Á¶èÈ???8-17,2291,379,33,412,0,412,449,861,47.85%,32.17%,11.85%,20.32,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,ÈæçÈ????®È?,2292,231,31,262,0,262,414,676,38.76%,25.59%,8.58%,17.01,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,?üÁ???1-9,2293,93,358,29,387,0,387,704,1091,35.47%,24.29%,8.52%,15.77,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,?üÁ???10-22,2294,91,338,49,387,0,387,568,955,40.52%,25.86%,9.53%,16.33,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,"‰ªÅÈ???""1-7","14-16""",?∞Â?Â∏ÇË≤¢ÂØÆÂ?‰ªÅÁæ©Ë°???219,50,269,11,280,0,280,489,769,36.41%,28.48%,6.50%,21.98,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,‰ªÅÈ???8-13,2296,118,423,41,464,0,464,498,962,48.23%,31.70%,12.27%,19.43,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,ÁæéË???1-11,2297,39,182,12,194,0,194,196,390,49.74%,36.67%,10.00%,26.67,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,ÁæéË???12-21,2298,146,2,148,0,148,201,349,42.41%,31.52%,10.32%,21.2,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,?åÁ???1-12,2299,45,170,27,197,0,197,311,508,38.78%,24.61%,8.86%,15.75,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏?Ë≤¢ÂØÆ?Ä,?åÁ???13-21,2300,38,148,13,161,0,161,334,495,32.53%,22.22%,7.68%,14.54,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,?åÂπ≥???®È?,2301,233,29,262,0,262,219,481,54.47%,40.33%,8.11%,32.22,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,Â§ßÂ????®È?,2302,348,31,379,0,379,336,715,53.01%,37.34%,11.33%,26.01,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,Ë±êÊ????®È?,2303,42,189,25,214,0,214,267,481,44.49%,30.56%,8.73%,21.83,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,Á£∫Ê∏Ø???®È?,2304,739,87,826,0,826,966,1792,46.09%,33.54%,7.70%,25.84,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,ÁæéÁî∞??1-15,2305,837,72,909,0,909,872,1781,51.04%,35.20%,11.79%,23.41,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,ÁæéÁî∞??16-25,2306,194,1011,55,1066,0,1066,944,2010,53.03%,40.65%,9.65%,31,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,?ëÁ???1-15,2307,145,708,55,763,0,763,809,1572,48.54%,35.81%,9.22%,26.59,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,?ëÁ???16-24,2308,163,836,71,907,0,907,870,1777,51.04%,37.87%,9.17%,28.7,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,?ëÁ???25-35,2309,137,707,67,774,0,774,857,1631,47.46%,34.95%,8.40%,26.55,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,‰∫îÊ???1-6,2310,82,400,35,435,0,435,393,828,52.54%,38.41%,9.90%,28.51,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,‰∫îÊ???7-17,2311,93,420,29,449,1,450,438,888,50.56%,36.82%,10.47%,26.35,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,?çÂ????®È?,2312,538,69,607,0,607,604,1211,50.12%,33.44%,10.98%,22.46,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,?©Ê????®È?,2313,223,16,239,0,239,177,416,57.45%,41.59%,12.02%,29.57,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,?≠ËÇ°???®È?,2314,78,355,43,398,0,398,284,682,58.36%,40.62%,11.44%,29.18,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,‰∏âÁ????®È?,2315,62,300,48,348,0,348,296,644,54.04%,36.96%,9.63%,27.33,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,Ê∏ÖÊ????®È?,2316,78,367,42,409,0,409,421,830,49.28%,34.82%,9.40%,25.42,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,Ë•øÊ????®È?,2317,23,88,11,99,1,100,88,188,52.66%,34.57%,12.23%,22.34,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,?¨Â£Ω???®È?,2318,70,229,30,259,0,259,210,469,55.22%,33.90%,14.93%,18.97,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??ëÂ±±?Ä,Ê∞∏Ë????®È?,2319,42,185,28,213,0,213,369,582,36.60%,24.57%,7.22%,17.35,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,"?¨È???""1-6","23""",?∞Â?Â∏ÇËê¨?åÂ??™È?Ë∑?8??528,121,649,46,695,0,695,591,1286,54.04%,41.06%,9.41%,31.65,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,?¨È???24-33,2321,177,795,64,859,1,860,716,1576,54.51%,39.21%,11.23%,27.98,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,"?¨È???""7-22",34,?¨È??Ä?Å‰∫∫???∞Â?Â∏ÇËê¨?åÂ??™È?Ë∑?61??520,127,647,46,693,1,694,753,1447,47.89%,35.94%,8.78%,27.16,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,?óÂü∫??1-12,2323,121,595,74,669,1,670,796,1466,45.63%,32.33%,8.25%,24.08,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,?óÂü∫??13-23,2324,120,526,60,586,0,586,783,1369,42.80%,29.66%,8.77%,20.89,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,"ÈæúÂêº??""1-3","9""",?∞Â?Â∏ÇËê¨?åÂ??âÁî∞45‰π???342,78,420,55,475,0,475,740,1215,39.09%,28.15%,6.42%,21.73,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,"ÈæúÂêº??""4-8","10-20""",?∞Â?Â∏ÇËê¨?åÂ??∑‰∫≠14??503,129,632,57,689,0,689,628,1317,52.32%,38.19%,9.79%,28.4,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,?éÊü≥??1-9,2327,122,650,69,719,0,719,957,1676,42.90%,31.50%,7.28%,24.22,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,?éÊü≥??10-19,2328,135,660,79,739,0,739,811,1550,47.68%,33.87%,8.71%,25.16,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,Â§ßÈµ¨??1-8,2329,111,533,51,584,0,584,361,945,61.80%,44.66%,11.75%,32.91,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,Â§ßÈµ¨??9-24,2330,186,883,75,958,2,960,800,1760,54.43%,39.60%,10.57%,29.03,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,Á£∫ÊΩ≠???®È?,2331,47,268,20,288,0,288,282,570,50.53%,38.77%,8.25%,30.52,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,?ôË????®È?,2332,110,417,27,444,2,446,506,952,46.64%,32.25%,11.55%,20.7,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,Ê∫™Â????®È?,2333,80,343,52,395,0,395,279,674,58.61%,39.02%,11.87%,27.15,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,Â¥ÅË????®È?,2334,34,185,23,208,0,208,197,405,51.36%,37.28%,8.40%,28.88,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??¨È??Ä,‰∏≠Â????®È?,2335,113,491,56,547,1,548,541,1089,50.23%,34.71%,10.38%,24.33,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??è‰??Ä,Âø†Ê≤ª???®È?,2202,168,869,57,926,6,932,636,1568,59.06%,44.71%,10.71%,34,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??è‰??Ä,?è‰???1-10,2203,560,21,581,0,581,617,1198,48.50%,37.73%,9.02%,28.71,,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??è‰??Ä,?è‰???11-15,2204,92,521,25,546,0,546,623,1169,46.71%,36.70%,7.87%,28.83,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??è‰??Ä,Â≠ùÁæ©???®È?,2205,22,112,2,114,0,114,114,228,50%,39.47%,9.65%,29.82,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??è‰??Ä,‰ø°Ë≥¢???®È?,2206,40,229,34,263,0,263,223,486,54.12%,38.89%,8.23%,30.66,,,,,,,,,,,,,,
Á¨?Ê°??∞Â?Â∏??è‰??Ä,Á¶èÂ±±???®È?,2207,40,251,22,273,0,273,342,615,44.39%,34.31%,6.50%,27.81,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Â§ßÊ???1-7,1,753,51,804,0,804,789,1593,50.47%,36.28%,10.99%,25.29,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Â§ßÊ???8-14,2,818,33,851,0,851,1083,1934,44%,32.11%,10.19%,21.92,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Â§ßÊ???15-21,3,861,53,914,0,914,747,1661,55.03%,41.42%,10.42%,31,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Â§ßÊ???22-28,4,673,21,694,0,694,754,1448,47.93%,36.81%,9.67%,27.14,,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"Â§ßÊ®π??""1-4","7-11""",186,908,39,947,0,947,1027,1974,47.97%,36.58%,9.42%,27.16,,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,"Â§ßÊ®π??""5",6,Âª∫Â??ãÂ?‰∏ÄÂπ¥‰??≠Ô?E101Ôº?Ê°ÉÂ?Â∏ÇÊ??íÂ??≤Ê???4?∞Ê??éË∑Ø95?üÔ??ëÈ?‰∫åË??óÂÅ¥?ÄÔº?618,174,792,76,868,0,868,1014,1882,46.12%,32.84%,9.25%,23.59,,,,,,,,,,,,,
Á¨?Ê°?Ê°ÉÂ?Â∏?Ê°ÉÂ??Ä,Â§ßË???19-25,7,827,53,880,0,880,920,1800,48.89%,35.33%,10.61%,24.72,,,,,,,,,,,,,,,
